CSV:  model18-1000.csv
Field:  d19_alt_raw_0,d19_alt_raw_1,d19_alt_raw_2,d19_alt_raw_3,d19_alt_raw_4,d19_alt_raw_stddev_0,d19_alt_raw_stddev_1,d19_alt_raw_stddev_2,d19_alt_raw_stddev_3,d19_alt_raw_stddev_4,d19_alt_stages_0,d19_alt_stages_1,d19_alt_stages_2,d19_alt_stages_3,d19_alt_stages_4,d19_complexity,d19_delta_avg,d19_delta_avg_eg,d19_delta_avg_mg,d19_delta_avg_op,d19_delta_max,d19_delta_median,d19_delta_stddev,d19_final_score,d19_first_loss_100,d19_first_loss_200,d19_first_loss_300,d19_pct_best,d19_pct_best2,d19_pct_best3,d19_ply_ahead_100,d19_ply_ahead_50,d19_raw_score_mean,d19_raw_score_median,d19_raw_score_stddev,game_ply,i_was_mated,i_played_mate,d13_alt_raw_0,d13_alt_raw_1,d13_alt_raw_2,d13_alt_raw_3,d13_alt_raw_4,d13_alt_raw_stddev_0,d13_alt_raw_stddev_1,d13_alt_raw_stddev_2,d13_alt_raw_stddev_3,d13_alt_raw_stddev_4,d13_alt_stages_0,d13_alt_stages_1,d13_alt_stages_2,d13_alt_stages_3,d13_alt_stages_4,d13_complexity,d13_delta_avg,d13_delta_avg_eg,d13_delta_avg_mg,d13_delta_avg_op,d13_delta_max,d13_delta_median,d13_delta_stddev,d13_final_score,d13_first_loss_100,d13_first_loss_200,d13_first_loss_300,d13_pct_best,d13_pct_best2,d13_pct_best3,d13_ply_ahead_100,d13_ply_ahead_50,d13_raw_score_mean,d13_raw_score_median,d13_raw_score_stddev,d7_alt_raw_0,d7_alt_raw_1,d7_alt_raw_2,d7_alt_raw_3,d7_alt_raw_4,d7_alt_raw_stddev_0,d7_alt_raw_stddev_1,d7_alt_raw_stddev_2,d7_alt_raw_stddev_3,d7_alt_raw_stddev_4,d7_alt_stages_0,d7_alt_stages_1,d7_alt_stages_2,d7_alt_stages_3,d7_alt_stages_4,d7_complexity,d7_delta_avg,d7_delta_avg_eg,d7_delta_avg_mg,d7_delta_avg_op,d7_delta_max,d7_delta_median,d7_delta_stddev,d7_final_score,d7_first_loss_100,d7_first_loss_200,d7_first_loss_300,d7_pct_best,d7_pct_best2,d7_pct_best3,d7_ply_ahead_100,d7_ply_ahead_50,d7_raw_score_mean,d7_raw_score_median,d7_raw_score_stddev,d7_pct_best,d7_pct_best2,d7_pct_best3
Limit:  25000
Depth:  -1
Estimators:  1000
Extra:  True
Min samples leaf:  10
Min samples split:  32
Max features:  0.5
Selftest:  0
Prefix:  model-d19_,model-d13_,model-d7_
What:  b_draw,b_lose,b_win,w_draw,w_lose,w_win

0.0001 : d13_final_score_sqrt
0.0001 : d13_final_score
0.0001 : d13_final_score_log
0.0001 : d13_final_score_sq
0.0001 : d19_first_loss_300_sqrt
0.0001 : d19_first_loss_300
0.0001 : d13_delta_stddev
0.0001 : d19_first_loss_300_sq
0.0001 : d19_first_loss_300_log
0.0001 : d13_delta_stddev_sq
0.0001 : d13_delta_stddev_log
0.0002 : d13_delta_stddev_sqrt
0.0002 : d13_pct_best_sqrt
0.0002 : d13_pct_best_sq
0.0002 : d19_ply_ahead_100_sq
0.0002 : d19_delta_median_sq
0.0002 : d13_pct_best_log
0.0002 : d19_ply_ahead_100_log
0.0002 : d19_first_loss_200_sqrt
0.0002 : d13_delta_avg_mg_sq
0.0002 : d13_delta_avg_mg_sqrt
0.0003 : d13_pct_best
0.0003 : d19_delta_median
0.0003 : d19_ply_ahead_100_sqrt
0.0003 : d19_first_loss_200_sq
0.0003 : d19_first_loss_200_log
0.0003 : d19_first_loss_200
0.0003 : d19_delta_median_sqrt
0.0003 : d19_ply_ahead_100
0.0003 : d13_delta_avg_mg_log
0.0003 : d19_delta_median_log
0.0003 : d13_delta_avg_mg
0.0004 : d19_alt_raw_4_log
0.0004 : d19_first_loss_100
0.0004 : d13_delta_median_sqrt
0.0004 : d13_delta_median
0.0004 : d7_alt_stages_1_sq
0.0005 : d13_alt_raw_1_log
0.0005 : d13_delta_median_log
0.0005 : d19_alt_raw_4_sq
0.0005 : d7_alt_stages_1_sqrt
0.0005 : d19_alt_raw_4_sqrt
0.0005 : d13_alt_stages_1
0.0005 : d19_ply_ahead_50
0.0005 : d13_alt_stages_1_sqrt
0.0005 : d19_first_loss_100_sqrt
0.0005 : d19_first_loss_100_log
0.0005 : d13_pct_best2_log
0.0005 : d19_alt_raw_stddev_4_sq
0.0005 : d19_alt_raw_stddev_4
0.0005 : d19_alt_raw_stddev_4_sqrt
0.0005 : d7_alt_stages_1
0.0005 : d13_alt_stages_1_sq
0.0005 : d19_alt_stages_4_sqrt
0.0005 : d19_first_loss_100_sq
0.0005 : d19_ply_ahead_50_log
0.0005 : d19_alt_stages_4
0.0005 : d13_delta_median_sq
0.0005 : d19_alt_stages_4_log
0.0006 : d13_alt_raw_1_sq
0.0006 : d13_alt_raw_1_sqrt
0.0006 : d13_alt_stages_1_log
0.0006 : d13_pct_best2_sq
0.0006 : d7_final_score_sqrt
0.0006 : d13_pct_best2_sqrt
0.0006 : d19_alt_stages_4_sq
0.0006 : d19_ply_ahead_50_sqrt
0.0006 : d7_alt_raw_stddev_1_sq
0.0006 : d7_final_score
0.0006 : d7_alt_stages_1_log
0.0006 : d7_final_score_log
0.0006 : d13_alt_raw_stddev_1_sqrt
0.0007 : d19_ply_ahead_50_sq
0.0007 : d13_pct_best2
