time ./random-forest-mega.py --extra --prefix=model-d19_ --field=d19_alt_raw_0,d19_alt_raw_1,d19_alt_raw_2,d19_alt_raw_3,d19_alt_raw_4,d19_alt_raw_stddev_0,d19_alt_raw_stddev_1,d19_alt_raw_stddev_2,d19_alt_raw_stddev_3,d19_alt_raw_stddev_4,d19_alt_stages_0,d19_alt_stages_1,d19_alt_stages_2,d19_alt_stages_3,d19_alt_stages_4,d19_complexity,d19_delta_avg,d19_delta_avg_eg,d19_delta_avg_mg,d19_delta_avg_op,d19_delta_max,d19_delta_median,d19_delta_stddev,d19_final_score,d19_first_loss_100,d19_first_loss_200,d19_first_loss_300,d19_pct_best,d19_pct_best2,d19_pct_best3,d19_ply_ahead_100,d19_ply_ahead_50,d19_raw_score_mean,d19_raw_score_median,d19_raw_score_stddev,game_ply,i_was_mated,i_played_mate --n_estimators=1000 --limit=25000 --self=0  --csv=model17c.csv
CSV:  model17c.csv
Field:  d19_alt_raw_0,d19_alt_raw_1,d19_alt_raw_2,d19_alt_raw_3,d19_alt_raw_4,d19_alt_raw_stddev_0,d19_alt_raw_stddev_1,d19_alt_raw_stddev_2,d19_alt_raw_stddev_3,d19_alt_raw_stddev_4,d19_alt_stages_0,d19_alt_stages_1,d19_alt_stages_2,d19_alt_stages_3,d19_alt_stages_4,d19_complexity,d19_delta_avg,d19_delta_avg_eg,d19_delta_avg_mg,d19_delta_avg_op,d19_delta_max,d19_delta_median,d19_delta_stddev,d19_final_score,d19_first_loss_100,d19_first_loss_200,d19_first_loss_300,d19_pct_best,d19_pct_best2,d19_pct_best3,d19_ply_ahead_100,d19_ply_ahead_50,d19_raw_score_mean,d19_raw_score_median,d19_raw_score_stddev,game_ply,i_was_mated,i_played_mate
Limit:  25000
Depth:  -1
Estimators:  1000
Extra:  True
Min samples leaf:  10
Min samples split:  10
Max features:  auto
Selftest:  0
Prefix:  model-d19_
What:  b_draw,b_lose,b_win,w_draw,w_lose,w_win

0.0005 : d19_alt_stages_3_sq
0.0006 : d19_alt_stages_3
0.0011 : d19_alt_stages_2_log
0.0011 : d19_alt_stages_0_sqrt
0.0012 : d19_alt_stages_2_sqrt
0.0013 : d19_alt_stages_0_log
0.0016 : d19_complexity_sq
0.0017 : d19_complexity
0.0028 : d19_alt_stages_2
0.0029 : d19_alt_stages_2_sq
0.0031 : d19_complexity_log
0.0032 : d19_complexity_sqrt
0.0036 : d19_alt_raw_stddev_2
0.0037 : d19_alt_raw_stddev_2_sq
0.0038 : d19_alt_raw_4_sqrt
0.0039 : d19_alt_raw_4_log
0.0052 : d19_alt_raw_2
0.0060 : d19_alt_raw_2_sq
0.0065 : d19_alt_raw_stddev_1_sqrt
0.0069 : d19_alt_raw_stddev_1_log
0.0069 : d19_alt_raw_4_sq
0.0074 : d19_alt_raw_4
0.0090 : d19_alt_raw_1_sqrt
0.0092 : d19_alt_raw_stddev_0_sq
0.0092 : d19_alt_raw_stddev_4_log
0.0093 : d19_alt_stages_3_sqrt
0.0095 : d19_alt_raw_3_log
0.0095 : d19_alt_stages_4_sqrt
0.0096 : d19_alt_stages_4_log
0.0096 : d19_alt_raw_stddev_0
0.0096 : d19_alt_raw_3_sqrt
0.0097 : d19_alt_stages_0
0.0097 : d19_alt_raw_stddev_4_sqrt
0.0097 : d19_alt_stages_0_sq
0.0098 : d19_alt_stages_3_log
0.0100 : d19_alt_stages_4
0.0101 : d19_alt_stages_4_sq
0.0104 : d19_alt_stages_1
0.0106 : d19_alt_raw_stddev_1
0.0106 : d19_alt_raw_1_log
0.0106 : d19_alt_raw_stddev_4
0.0107 : d19_alt_stages_1_sq
0.0108 : d19_alt_raw_stddev_1_sq
0.0109 : d19_alt_raw_stddev_4_sq
0.0120 : d19_delta_avg_sqrt
0.0127 : d19_delta_avg
